# CMakeList.txt : fichier projet CMake de niveau supérieur, effectuez une configuration globale
# et incluez les sous-projets ici.
#
cmake_minimum_required (VERSION 3.8)

# Solution
project ("SFMLProjects")

# Each sub-project
set(EXECUTABLE_CUSTOM_NAME "00-Starter")
add_subdirectory ("00-Starter")

set(EXECUTABLE_CUSTOM_NAME "01-Test")
add_subdirectory ("01-Test")

set(EXECUTABLE_CUSTOM_NAME "02-Snake")
add_subdirectory ("02-Snake")

set(EXECUTABLE_CUSTOM_NAME "03-Link")
add_subdirectory ("03-Link")

set(EXECUTABLE_CUSTOM_NAME "04-Paintings")
add_subdirectory ("04-Paintings")
